model,file
devel.ui.model.views,views/element-plus/purchase_order_item_delivery_schedules.yaml
devel.ui.model.views,views/element-plus/purchase_order_item_output_plates.yaml
devel.ui.model.views,views/element-plus/purchase_order_item_payment_schedules.yaml
devel.ui.model.views,views/element-plus/purchase_invoices.yaml
devel.ui.model.views,views/element-plus/purchase_invoice_pricing.yaml
devel.ui.model.views,views/element-plus/purchase_invoice_texts.yaml
devel.ui.model.views,views/element-plus/purchase_invoice_roles.yaml
devel.ui.model.views,views/element-plus/purchase_invoice_items.yaml
devel.ui.model.views,views/element-plus/purchase_invoice_item_texts.yaml
devel.ui.model.views,views/element-plus/purchase_invoice_item_roles.yaml
devel.ui.model.views,views/element-plus/purchase_invoice_pricing_items.yaml
devel.ui.model.views,views/element-plus/purchase_invoce_item_delivery_schedules.yaml
devel.ui.model.views,views/element-plus/md_purchase_product.yaml
devel.ui.model.views,views/vuetify/purchase_unit_categories.yaml
devel.ui.model.views,views/vuetify/purchase_units.yaml
devel.ui.model.views,views/vuetify/purchase_channel_categories.yaml
devel.ui.model.views,views/vuetify/purchase_channels.yaml
devel.ui.model.views,views/vuetify/purchase_segment_categories.yaml
devel.ui.model.views,views/vuetify/purchase_segments.yaml
devel.ui.model.views,views/vuetify/purchase_area_categories.yaml
devel.ui.model.views,views/vuetify/purchase_areas.yaml
devel.ui.model.views,views/vuetify/purchase_region_categories.yaml
devel.ui.model.views,views/vuetify/purchase_regions.yaml
devel.ui.model.views,views/vuetify/purchase_division_categories.yaml
devel.ui.model.views,views/vuetify/purchase_divisions.yaml
devel.ui.model.views,views/vuetify/purchase_subdivision_categories.yaml
devel.ui.model.views,views/vuetify/purchase_subdivisions.yaml
devel.ui.model.views,views/vuetify/purchase_unit_channel_assigments.yaml
devel.ui.model.views,views/vuetify/purchase_unit_segment_assigments.yaml
devel.ui.model.views,views/vuetify/purchase_unit_area_assigments.yaml
devel.ui.model.views,views/vuetify/purchase_unit_region_assigments.yaml
devel.ui.model.views,views/vuetify/purchase_division_subdivision_assigments.yaml
devel.ui.model.views,views/vuetify/purchase_markets.yaml
devel.ui.model.views,views/vuetify/purchase_teams.yaml
devel.ui.model.views,views/vuetify/purchase_pricing_group_levels.yaml
devel.ui.model.views,views/vuetify/purchase_texts.yaml
devel.ui.model.views,views/vuetify/purchase_schema_texts.yaml
devel.ui.model.views,views/vuetify/purchase_schema_text_items.yaml
devel.ui.model.views,views/vuetify/purchase_order_types.yaml
devel.ui.model.views,views/vuetify/purchase_order_type_roles.yaml
devel.ui.model.views,views/vuetify/purchase_order_type_plates.yaml
devel.ui.model.views,views/vuetify/purchase_order_type_items.yaml
devel.ui.model.views,views/vuetify/purchase_invoice_types.yaml
devel.ui.model.views,views/vuetify/purchase_invoice_type_roles.yaml
devel.ui.model.views,views/vuetify/purchase_order_categories.yaml
devel.ui.model.views,views/vuetify/purchase_invoce_categories.yaml
devel.ui.model.views,views/vuetify/purchase_orders.yaml
devel.ui.model.views,views/vuetify/purchase_order_texts.yaml
devel.ui.model.views,views/vuetify/purchase_order_roles.yaml
devel.ui.model.views,views/vuetify/purchase_order_pricing.yaml
devel.ui.model.views,views/vuetify/purchase_order_payment_schedules.yaml
devel.ui.model.views,views/vuetify/purchase_order_output_plates.yaml
devel.ui.model.views,views/vuetify/purchase_order_items.yaml
devel.ui.model.views,views/vuetify/purchase_order_pricing_items.yaml
devel.ui.model.views,views/vuetify/purchase_order_item_texts.yaml
devel.ui.model.views,views/vuetify/purchase_order_item_roles.yaml
devel.ui.model.views,views/vuetify/purchase_order_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/purchase_order_item_output_plates.yaml
devel.ui.model.views,views/vuetify/purchase_order_item_payment_schedules.yaml
devel.ui.model.views,views/vuetify/purchase_invoices.yaml
devel.ui.model.views,views/vuetify/purchase_invoice_pricing.yaml
devel.ui.model.views,views/vuetify/purchase_invoice_texts.yaml
devel.ui.model.views,views/vuetify/purchase_invoice_roles.yaml
devel.ui.model.views,views/vuetify/purchase_invoice_items.yaml
devel.ui.model.views,views/vuetify/purchase_invoice_item_texts.yaml
devel.ui.model.views,views/vuetify/purchase_invoice_item_roles.yaml
devel.ui.model.views,views/vuetify/purchase_invoice_pricing_items.yaml
devel.ui.model.views,views/vuetify/purchase_invoce_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/md_purchase_product.yaml
devel.ui.model.views,views/devextrme/purchase_unit_categories.yaml
devel.ui.model.views,views/devextrme/purchase_units.yaml
devel.ui.model.views,views/devextrme/purchase_channel_categories.yaml
devel.ui.model.views,views/devextrme/purchase_channels.yaml
devel.ui.model.views,views/devextrme/purchase_segment_categories.yaml
devel.ui.model.views,views/devextrme/purchase_segments.yaml
devel.ui.model.views,views/devextrme/purchase_area_categories.yaml
devel.ui.model.views,views/devextrme/purchase_areas.yaml
devel.ui.model.views,views/devextrme/purchase_region_categories.yaml
devel.ui.model.views,views/devextrme/purchase_regions.yaml
devel.ui.model.views,views/devextrme/purchase_division_categories.yaml
devel.ui.model.views,views/devextrme/purchase_divisions.yaml
devel.ui.model.views,views/devextrme/purchase_subdivision_categories.yaml
devel.ui.model.views,views/devextrme/purchase_subdivisions.yaml
devel.ui.model.views,views/devextrme/purchase_unit_channel_assigments.yaml
devel.ui.model.views,views/devextrme/purchase_unit_segment_assigments.yaml
devel.ui.model.views,views/devextrme/purchase_unit_area_assigments.yaml
devel.ui.model.views,views/devextrme/purchase_unit_region_assigments.yaml
devel.ui.model.views,views/devextrme/purchase_division_subdivision_assigments.yaml
devel.ui.model.views,views/devextrme/purchase_markets.yaml
devel.ui.model.views,views/devextrme/purchase_teams.yaml
devel.ui.model.views,views/devextrme/purchase_pricing_group_levels.yaml
devel.ui.model.views,views/devextrme/purchase_texts.yaml
devel.ui.model.views,views/devextrme/purchase_schema_texts.yaml
devel.ui.model.views,views/devextrme/purchase_schema_text_items.yaml
devel.ui.model.views,views/devextrme/purchase_order_types.yaml
devel.ui.model.views,views/devextrme/purchase_order_type_roles.yaml
devel.ui.model.views,views/devextrme/purchase_order_type_plates.yaml
devel.ui.model.views,views/devextrme/purchase_order_type_items.yaml
devel.ui.model.views,views/devextrme/purchase_invoice_types.yaml
devel.ui.model.views,views/devextrme/purchase_invoice_type_roles.yaml
devel.ui.model.views,views/devextrme/purchase_order_categories.yaml
devel.ui.model.views,views/devextrme/purchase_invoce_categories.yaml
devel.ui.model.views,views/devextrme/purchase_orders.yaml
devel.ui.model.views,views/devextrme/purchase_order_texts.yaml
devel.ui.model.views,views/devextrme/purchase_order_roles.yaml
devel.ui.model.views,views/devextrme/purchase_order_pricing.yaml
devel.ui.model.views,views/devextrme/purchase_order_payment_schedules.yaml
devel.ui.model.views,views/devextrme/purchase_order_output_plates.yaml
devel.ui.model.views,views/devextrme/purchase_order_items.yaml
devel.ui.model.views,views/devextrme/purchase_order_pricing_items.yaml
devel.ui.model.views,views/devextrme/purchase_order_item_texts.yaml
devel.ui.model.views,views/devextrme/purchase_order_item_roles.yaml
devel.ui.model.views,views/devextrme/purchase_order_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/purchase_order_item_output_plates.yaml
devel.ui.model.views,views/devextrme/purchase_order_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/purchase_invoices.yaml
devel.ui.model.views,views/devextrme/purchase_invoice_pricing.yaml
devel.ui.model.views,views/devextrme/purchase_invoice_texts.yaml
devel.ui.model.views,views/devextrme/purchase_invoice_roles.yaml
devel.ui.model.views,views/devextrme/purchase_invoice_items.yaml
devel.ui.model.views,views/devextrme/purchase_invoice_item_texts.yaml
devel.ui.model.views,views/devextrme/purchase_invoice_item_roles.yaml
devel.ui.model.views,views/devextrme/purchase_invoice_pricing_items.yaml
devel.ui.model.views,views/devextrme/purchase_invoce_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/md_purchase_product.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_boms_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/seq_conditions_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_schemas_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_type_items_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_type_plates_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_product_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_boms_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/seq_conditions_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/seq_access_schemas_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/seq_access_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_type_items_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_type_plates_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_product_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_boms_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/seq_conditions_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/seq_access_schemas_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/seq_access_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_type_items_md_purchase_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_type_plates_md_purchase_product_inherit.yaml
