model,file
srm.contracts,demo/examples/srm_contracts.yaml
srm.contract.texts,demo/examples/srm_contract_texts.yaml
srm.contract.roles,demo/examples/srm_contract_roles.yaml
srm.contract.output.plates,demo/examples/srm_contract_output_plates.yaml
srm.contract.deadlines,demo/examples/srm_contract_deadlines.yaml
srm.contract.pricing,demo/examples/srm_contract_pricing.yaml
srm.contract.payment.schedules,demo/examples/srm_contract_payment_schedules.yaml
srm.contract.items,demo/examples/srm_contract_items.yaml
srm.contract.pricing.items,demo/examples/srm_contract_pricing_items.yaml
srm.contract.item.texts,demo/examples/srm_contract_item_texts.yaml
srm.contract.item.roles,demo/examples/srm_contract_item_roles.yaml
srm.contract.item.delivery.schedules,demo/examples/srm_contract_item_delivery_schedules.yaml
srm.contract.item.output.plates,demo/examples/srm_contract_item_output_plates.yaml
srm.contract.item.payment.schedules,demo/examples/srm_contract_item_payment_schedules.yaml
srm.blacklist.partner,demo/examples/srm_blacklist_partner.yaml
srm.partner.validation,demo/examples/srm_partner_validation.yaml
srm.partner.validation.category,demo/examples/srm_partner_validation_category.yaml
srm.partner.validation.product,demo/examples/srm_partner_validation_product.yaml
srm.product.source.supply,demo/examples/srm_product_source_supply.yaml
md.srm.product,demo/data/md_srm_product.yaml
