model,file
devel.ui.model.views,views/vuetify/md_mob_items.yaml
devel.ui.model.views,views/vuetify/md_bobs.yaml
devel.ui.model.views,views/vuetify/md_bob_input_items.yaml
devel.ui.model.views,views/vuetify/md_bob_output_items.yaml
devel.ui.model.views,views/devextrme/md_category_country.yaml
devel.ui.model.views,views/devextrme/md_category_language.yaml
devel.ui.model.views,views/devextrme/md_category_product.yaml
devel.ui.model.views,views/devextrme/md_gtis.yaml
devel.ui.model.views,views/devextrme/md_type_items.yaml
devel.ui.model.views,views/devextrme/md_type_plates.yaml
devel.ui.model.views,views/devextrme/md_products_template.yaml
devel.ui.model.views,views/devextrme/md_category_partner.yaml
devel.ui.model.views,views/devextrme/md_category_location.yaml
devel.ui.model.views,views/devextrme/md_location.yaml
devel.ui.model.views,views/devextrme/md_role_partners.yaml
devel.ui.model.views,views/devextrme/md_group_quantity.yaml
devel.ui.model.views,views/devextrme/md_quantity_uom.yaml
devel.ui.model.views,views/devextrme/md_uom.yaml
devel.ui.model.views,views/devextrme/md_vat_code.yaml
devel.ui.model.views,views/devextrme/md_excise_code.yaml
devel.ui.model.views,views/devextrme/md_currency.yaml
devel.ui.model.views,views/devextrme/md_key_currencies.yaml
devel.ui.model.views,views/devextrme/md_incoterms.yaml
devel.ui.model.views,views/devextrme/md_country_group.yaml
devel.ui.model.views,views/devextrme/md_country.yaml
devel.ui.model.views,views/devextrme/md_country_states.yaml
devel.ui.model.views,views/devextrme/md_country_state_sities.yaml
devel.ui.model.views,views/devextrme/md_language.yaml
devel.ui.model.views,views/devextrme/md_company.yaml
devel.ui.model.views,views/devextrme/md_product.yaml
devel.ui.model.views,views/devextrme/md_partner.yaml
devel.ui.model.views,views/devextrme/md_partner_addresses.yaml
devel.ui.model.views,views/devextrme/md_partner_contacts.yaml
devel.ui.model.views,views/devextrme/md_partner_products.yaml
devel.ui.model.views,views/devextrme/md_partner_roles.yaml
devel.ui.model.views,views/devextrme/md_pricelist_partner_products.yaml
devel.ui.model.views,views/devextrme/md_currency_rate.yaml
devel.ui.model.views,views/devextrme/md_banks.yaml
devel.ui.model.views,views/devextrme/md_partners_bank.yaml
devel.ui.model.views,views/devextrme/md_boms.yaml
devel.ui.model.views,views/devextrme/md_bom_items.yaml
devel.ui.model.views,views/devextrme/md_mobs.yaml
devel.ui.model.views,views/devextrme/md_mob_items.yaml
devel.ui.model.views,views/devextrme/md_bobs.yaml
devel.ui.model.views,views/devextrme/md_bob_input_items.yaml
devel.ui.model.views,views/devextrme/md_bob_output_items.yaml
